cid	atc	pert_iname	pcp_canonical_smiles	pcp_canonical_smiles_stereo	pert_id	inst_id	rna_plate	rna_well	pert_type	pert_dose	pert_dose_unit	pert_time	pert_time_unit	cell_id	cell_type	base_cell_id	precursor_cell_id	modification	sample_type	primary_site	subtype	original_growth_pattern	provider_catalog_id	original_source_vendor	donor_age	donor_sex	donor_ethnicity
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	BRD-A19195498	CPC016_NPC_24H_X4_B7_DUO52HI53LO:N08	CPC016_NPC_24H_X4	N08	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	BRD-A19195498	CPC016_NPC_24H_X1_B7_DUO52HI53LO:N08	CPC016_NPC_24H_X1	N08	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	BRD-A19195498	CPC016_NPC_24H_X2_B7_DUO52HI53LO:N08	CPC016_NPC_24H_X2	N08	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	BRD-A19195498	CPC016_NPC_24H_X3_B7_DUO52HI53LO:N08	CPC016_NPC_24H_X3	N08	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C	CC(CN(C)C)CN1c2ccccc2CCc2ccccc21	BRD-A19195498	CPC016_NPC_24H_X4_B7_DUO52HI53LO:N08	CPC016_NPC_24H_X4	N08	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
9419	N06AA08	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CCN(C)C	CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21	BRD-K79145749	CPC017_NPC_24H_X1_B7_DUO52HI53LO:L04	CPC017_NPC_24H_X1	L04	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
9419	N06AA08	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CCN(C)C	CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21	BRD-K79145749	CPC017_NPC_24H_X2_B7_DUO52HI53LO:L04	CPC017_NPC_24H_X2	L04	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
9419	N06AA08	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CCN(C)C	CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21	BRD-K79145749	CPC017_NPC_24H_X3_B7_DUO52HI53LO:L04	CPC017_NPC_24H_X3	L04	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
9419	N06AA08	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CCN(C)C	CN(C)CCN1C(=O)c2ccccc2N(C)c2ccccc21	BRD-K79145749	CPC017_NPC_24H_X4_B7_DUO52HI53LO:L04	CPC017_NPC_24H_X4	L04	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2160	N06AA09	amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CCc2ccccc21	BRD-K53737926	CPC015_NPC_24H_X1_B7_DUO52HI53LO:J10	CPC015_NPC_24H_X1	J10	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2160	N06AA09	amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CCc2ccccc21	BRD-K53737926	CPC015_NPC_24H_X2_B7_DUO52HI53LO:J10	CPC015_NPC_24H_X2	J10	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2160	N06AA09	amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CCc2ccccc21	BRD-K53737926	CPC015_NPC_24H_X3_B7_DUO52HI53LO:J10	CPC015_NPC_24H_X3	J10	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2160	N06AA09	amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CCc2ccccc21	BRD-K53737926	CPC015_NPC_24H_X4_B7_DUO52HI53LO:J10	CPC015_NPC_24H_X4	J10	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4543	N06AA10	nortriptyline	CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CNCCC=C1c2ccccc2CCc2ccccc21	BRD-K91263825	CPC018_NPC_24H_X1_B7_DUO52HI53LO:J19	CPC018_NPC_24H_X1	J19	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4543	N06AA10	nortriptyline	CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CNCCC=C1c2ccccc2CCc2ccccc21	BRD-K91263825	CPC018_NPC_24H_X2_B7_DUO52HI53LO:J19	CPC018_NPC_24H_X2	J19	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4543	N06AA10	nortriptyline	CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	CNCCC=C1c2ccccc2CCc2ccccc21	BRD-K91263825	CPC018_NPC_24H_X3_B7_DUO52HI53LO:J19	CPC018_NPC_24H_X3	J19	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4976	N06AA11	protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13	CNCCCC1c2ccccc2C=Cc2ccccc21	BRD-K42098891	CPC015_NPC_24H_X1_B7_DUO52HI53LO:L03	CPC015_NPC_24H_X1	L03	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4976	N06AA11	protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13	CNCCCC1c2ccccc2C=Cc2ccccc21	BRD-K42098891	CPC015_NPC_24H_X2_B7_DUO52HI53LO:L03	CPC015_NPC_24H_X2	L03	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4976	N06AA11	protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13	CNCCCC1c2ccccc2C=Cc2ccccc21	BRD-K42098891	CPC015_NPC_24H_X3_B7_DUO52HI53LO:L03	CPC015_NPC_24H_X3	L03	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4976	N06AA11	protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13	CNCCCC1c2ccccc2C=Cc2ccccc21	BRD-K42098891	CPC015_NPC_24H_X4_B7_DUO52HI53LO:L03	CPC015_NPC_24H_X4	L03	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K36616567	CPC018_NPC_24H_X1_B7_DUO52HI53LO:A20	CPC018_NPC_24H_X1	A20	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K36616567	CPC018_NPC_24H_X2_B7_DUO52HI53LO:A20	CPC018_NPC_24H_X2	A20	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K36616567	CPC018_NPC_24H_X3_B7_DUO52HI53LO:A20	CPC018_NPC_24H_X3	A20	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K37694030	CPC017_NPC_24H_X1_B7_DUO52HI53LO:O16	CPC017_NPC_24H_X1	O16	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K37694030	CPC017_NPC_24H_X2_B7_DUO52HI53LO:O16	CPC017_NPC_24H_X2	O16	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K37694030	CPC017_NPC_24H_X3_B7_DUO52HI53LO:O16	CPC017_NPC_24H_X3	O16	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K37694030	CPC017_NPC_24H_X4_B7_DUO52HI53LO:O16	CPC017_NPC_24H_X4	O16	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K54462405	CPC017_NPC_24H_X1_B7_DUO52HI53LO:I07	CPC017_NPC_24H_X1	I07	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K54462405	CPC017_NPC_24H_X2_B7_DUO52HI53LO:I07	CPC017_NPC_24H_X2	I07	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K54462405	CPC017_NPC_24H_X3_B7_DUO52HI53LO:I07	CPC017_NPC_24H_X3	I07	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2COc2ccccc21	BRD-K54462405	CPC017_NPC_24H_X4_B7_DUO52HI53LO:I07	CPC017_NPC_24H_X4	I07	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5284550	N06AA16	dosulepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CSc2ccccc21	BRD-K54759182	CPC017_NPC_24H_X1_B7_DUO52HI53LO:I11	CPC017_NPC_24H_X1	I11	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5284550	N06AA16	dosulepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CSc2ccccc21	BRD-K54759182	CPC017_NPC_24H_X2_B7_DUO52HI53LO:I11	CPC017_NPC_24H_X2	I11	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5284550	N06AA16	dosulepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CSc2ccccc21	BRD-K54759182	CPC017_NPC_24H_X3_B7_DUO52HI53LO:I11	CPC017_NPC_24H_X3	I11	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
5284550	N06AA16	dosulepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31	CN(C)CCC=C1c2ccccc2CSc2ccccc21	BRD-K54759182	CPC017_NPC_24H_X4_B7_DUO52HI53LO:I11	CPC017_NPC_24H_X4	I11	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2170	N06AA17	amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2	BRD-K02265150	CPC017_NPC_24H_X1_B7_DUO52HI53LO:K18	CPC017_NPC_24H_X1	K18	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2170	N06AA17	amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2	BRD-K02265150	CPC017_NPC_24H_X2_B7_DUO52HI53LO:K18	CPC017_NPC_24H_X2	K18	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2170	N06AA17	amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2	BRD-K02265150	CPC017_NPC_24H_X3_B7_DUO52HI53LO:K18	CPC017_NPC_24H_X3	K18	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
2170	N06AA17	amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl	Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2	BRD-K02265150	CPC017_NPC_24H_X4_B7_DUO52HI53LO:K18	CPC017_NPC_24H_X4	K18	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4011	N06AA21	maprotiline	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24	CNCCCC12CCC(c3ccccc31)c1ccccc12	BRD-K25433859	CPC018_NPC_24H_X1_B7_DUO52HI53LO:H09	CPC018_NPC_24H_X1	H09	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4011	N06AA21	maprotiline	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24	CNCCCC12CCC(c3ccccc31)c1ccccc12	BRD-K25433859	CPC018_NPC_24H_X2_B7_DUO52HI53LO:H09	CPC018_NPC_24H_X2	H09	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
4011	N06AA21	maprotiline	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24	CNCCCC12CCC(c3ccccc31)c1ccccc12	BRD-K25433859	CPC018_NPC_24H_X3_B7_DUO52HI53LO:H09	CPC018_NPC_24H_X3	H09	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
3386	N06AB03	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F	CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1	BRD-A31159102	NMH001_NPC_24H_X1_B6_DUO52HI53LO:G06	NMH001_NPC_24H_X1	G06	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
3386	N06AB03	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F	CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1	BRD-A31159102	NMH001_NPC_24H_X2.L2_B6_DUO52HI53LO:G06	NMH001_NPC_24H_X2.L2	G06	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
3386	N06AB03	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F	CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1	BRD-A31159102	NMH001_NPC_24H_X2_B6_DUO52HI53LO:G06	NMH001_NPC_24H_X2	G06	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
3386	N06AB03	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F	CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1	BRD-A31159102	NMH001_NPC_24H_X3.L2_B6_DUO52HI53LO:G06	NMH001_NPC_24H_X3.L2	G06	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
43815	N06AB05	paroxetine	C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4	Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1	BRD-K37991163	CPC015_NPC_24H_X1_B7_DUO52HI53LO:L01	CPC015_NPC_24H_X1	L01	trt_cp	10.0	um	24	h	NPC	differentiated	NPC	-666	differentiated from iPSC, but not terminally differentiated	primary	central nervous system	normal stem fibroblast-derived iPScs	adherent	-666	-666	-666	-666	-666
