cid	atc	pert_iname	canonical_smiles
3759	N06AF01	isocarboxazid	CC1=CC(=NO1)C(=O)NNCC2=CC=CC=C2
4472	N06AF02	nialamide	C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2
3675	N06AF03	phenelzine	C1=CC=C(C=C1)CCNN
19493	N06AF04	tranylcypromine	C1C(C1N)C2=CC=CC=C2
3748	N06AF05	iproniazide	CC(C)NNC(=O)C1=CC=NC=C1
19063	N06AF06	iproclozide	CC(C)NNC(=O)COC1=CC=C(C=C1)Cl
4235	N06AG02	moclobemide	C1COCCN1CCNC(=O)C2=CC=C(C=C2)Cl
34521	N06AG03	toloxatone	CC1=CC(=CC=C1)N2CC(OC2=O)CO
439280	N06AX01	oxitriptan	C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N
6305	N06AX02	tryptophan	C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
4184	N06AX03	mianserin	CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
4528	N06AX04	nomifensine	CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3
5533	N06AX05	trazodone	C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
4449	N06AX06	nefazodone	CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl
4199	N06AX07	minaprine	CC1=CC(=NN=C1NCCN2CCOCC2)C3=CC=CC=C3
2377	N06AX08	bifemelane	CNCCCCOC1=CC=CC=C1CC2=CC=CC=C2
5666	N06AX09	viloxazine	CCOC1=CC=CC=C1OCC2CNCCO2
432824	N06AX10	oxaflozane	CC(C)N1CCOC(C1)C2=CC(=CC=C2)C(F)(F)F
4205	N06AX11	mirtazapine	CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
444	N06AX12	bupropion	CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
36109	N06AX13	medifoxamine	CN(C)CC(OC1=CC=CC=C1)OC2=CC=CC=C2
68870	N06AX14	tianeptine	CN1C2=CC=CC=C2C(C3=C(S1(=O)=O)C=C(C=C3)Cl)NCCCCCCC(=O)O
68888	N06AX15	pivagabine	CC(C)(C)C(=O)NCCCC(=O)O
5656	N06AX16	venlafaxine	CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
65833	N06AX17	milnacipran	CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
127151	N06AX18	reboxetine	CCOC1=CC=CC=C1OC(C2CNCCO2)C3=CC=CC=C3
55191	N06AX19	gepirone	CC1(CC(=O)N(C(=O)C1)CCCCN2CCN(CC2)C3=NC=CC=N3)C
60835	N06AX21	duloxetine	CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32
82148	N06AX22	agomelatine	CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OC
125017	N06AX23	desvenlafaxine	CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O
6918314	N06AX24	vilazodone	C1CN(CCN1CCCCC2=CNC3=C2C=C(C=C3)C#N)C4=CC5=C(C=C4)OC(=C5)C(=O)N
9966051	N06AX26	vortioxetine	CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C
182137	N06AX27	esketamine	CNC1(CCCCC1=O)C2=CC=CC=C2Cl
6917779	N06AX28	levomilnacipran	CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2
92786	N06AX29	brexanolone	CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C
